date,time_riyadh,theme,content_type,source_id,platform,channel_kind,image_path,public_url,text,hashtags,buffer_status
2026-06-25,20:45,دبي,travel,dubai,Instagram,feed,content/travel/images/instagram_1080x1350/dubai.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/travel/images/instagram_1080x1350/dubai.png,"صراحة، دبي مو وجهة تمشيها بعشوائية.

زبدة السفر: مدينة المستقبل والفخامة. دبي تجمع بين ناطحات السحاب الأطول في العالم وتجارب ترفيهية لا تنتهي. بيئة حلال ممتازة ومألوفة للسعودي، مع تنوع مطاعم وتسوق من الأفخم عالمياً.

خططها على https://app.alzbdh.com",#الزبدة #زبدة_السفر #سفر #رحلات #دبي,ready
2026-06-25,21:30,دبي,travel,dubai,TikTok,feed,content/travel/images/tiktok_1080x1920/dubai.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/travel/images/tiktok_1080x1920/dubai.png,"دبي في بالك؟ خذ الزبدة قبل لا تتوه.

أطول برج في العالم، دبي مول.

خططها على https://app.alzbdh.com",#الزبدة #زبدة_السفر #سفر #دبي,ready
2026-06-26,09:45,واجهة روشن,places,ChIJrVtg__X7Lj4RtLz4nFSoYR4,X,morning,,,"اليوم جرّب تسأل بالطريقة الطبيعية: وين مكان مرتب وقريب؟ وخذ الزبدة بدون لفّة طويلة.

https://app.alzbdh.com",#الزبدة #صراحة #يستاهل,ready
2026-06-26,12:35,واجهة روشن,places,ChIJrVtg__X7Lj4RtLz4nFSoYR4,X,visual,content/places/images/x_1600x900/ChIJrVtg__X7Lj4RtLz4nFSoYR4.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/places/images/x_1600x900/ChIJrVtg__X7Lj4RtLz4nFSoYR4.png,"واجهة روشن - منطقة التسوق — معلم في الرياض.

تقييم الزبدة 9.5/10 من 34,757 تقييم. احفظ واجهة روشن - منطقة التسوق في قائمتك إذا كنت تبحث عن معلم موثوق في الرياض.

https://app.alzbdh.com",#الزبدة #زبدة_الأماكن #الرياض #معلم,ready
2026-06-26,18:15,واجهة روشن,places,ChIJrVtg__X7Lj4RtLz4nFSoYR4,Instagram Story,story,content/two-week-batch/2026-06-22_to_2026-07-05/stories/images/2026-06-26-places-ChIJrVtg__X7Lj4RtLz4nFSoYR4.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/two-week-batch/2026-06-22_to_2026-07-05/stories/images/2026-06-26-places-ChIJrVtg__X7Lj4RtLz4nFSoYR4.png,"واجهة روشن - منطقة التسوق

معلم في الرياض • تقييم الزبدة 9.5/10

https://app.alzbdh.com",#الزبدة,ready
2026-06-26,20:45,واجهة روشن,places,ChIJrVtg__X7Lj4RtLz4nFSoYR4,Instagram,feed,content/places/images/instagram_1080x1350/ChIJrVtg__X7Lj4RtLz4nFSoYR4.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/places/images/instagram_1080x1350/ChIJrVtg__X7Lj4RtLz4nFSoYR4.png,"واجهة روشن - منطقة التسوق طالع بقوة في الزبدة.

معلم في الرياض بتقييم الزبدة 9.5/10. واجهة روشن - منطقة التسوق من الخيارات البارزة في الزبدة ضمن تصنيف معلم في الرياض، ظاهر بتقييم قوي وكثافة مراجعات عالية من الزوار.

افتح https://app.alzbdh.com وشوف الأماكن حواليك بدون حوسة.",#الزبدة #زبدة_الأماكن #الرياض #معلم #صراحة #يستاهل,ready
2026-06-26,21:30,واجهة روشن,places,ChIJrVtg__X7Lj4RtLz4nFSoYR4,TikTok,feed,content/places/images/tiktok_1080x1920/ChIJrVtg__X7Lj4RtLz4nFSoYR4.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/places/images/tiktok_1080x1920/ChIJrVtg__X7Lj4RtLz4nFSoYR4.png,"وين تروح؟

معلم: واجهة روشن - منطقة التسوق
تقييم الزبدة 9.5/10، والزبدة تقول: احفظ واجهة روشن - منطقة التسوق في قائمتك إذا كنت تبحث عن معلم موثوق في الرياض.

https://app.alzbdh.com",#الزبدة #زبدة_الأماكن #الرياض #معلم,ready
2026-06-27,09:45,منتزه وادي نمار,places,ChIJi0_LHmkPLz4R_4sfMGrGI6A,X,morning,,,"لو عندك ساعة وحدة بس تطلع فيها، وش تحتاج تعرف عن المكان قبل تروح؟

https://app.alzbdh.com",#الزبدة #صراحة #يستاهل,ready
2026-06-27,12:35,منتزه وادي نمار,places,ChIJi0_LHmkPLz4R_4sfMGrGI6A,X,visual,content/places/images/x_1600x900/ChIJi0_LHmkPLz4R_4sfMGrGI6A.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/places/images/x_1600x900/ChIJi0_LHmkPLz4R_4sfMGrGI6A.png,"منتزه وادي نمار — معلم في الرياض.

تقييم الزبدة 9.5/10 من 2,265 تقييم. احفظ منتزه وادي نمار في قائمتك إذا كنت تبحث عن معلم موثوق في الرياض.

https://app.alzbdh.com",#الزبدة #زبدة_الأماكن #الرياض #معلم,ready
2026-06-27,18:15,منتزه وادي نمار,places,ChIJi0_LHmkPLz4R_4sfMGrGI6A,Instagram Story,story,content/two-week-batch/2026-06-22_to_2026-07-05/stories/images/2026-06-27-places-ChIJi0_LHmkPLz4R_4sfMGrGI6A.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/two-week-batch/2026-06-22_to_2026-07-05/stories/images/2026-06-27-places-ChIJi0_LHmkPLz4R_4sfMGrGI6A.png,"منتزه وادي نمار

معلم في الرياض • تقييم الزبدة 9.5/10

https://app.alzbdh.com",#الزبدة,ready
2026-06-27,20:45,منتزه وادي نمار,places,ChIJi0_LHmkPLz4R_4sfMGrGI6A,Instagram,feed,content/places/images/instagram_1080x1350/ChIJi0_LHmkPLz4R_4sfMGrGI6A.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/places/images/instagram_1080x1350/ChIJi0_LHmkPLz4R_4sfMGrGI6A.png,"منتزه وادي نمار طالع بقوة في الزبدة.

معلم في الرياض بتقييم الزبدة 9.5/10. منتزه وادي نمار من الخيارات البارزة في الزبدة ضمن تصنيف معلم في الرياض، ظاهر بتقييم قوي وكثافة مراجعات عالية من الزوار.

افتح https://app.alzbdh.com وشوف الأماكن حواليك بدون حوسة.",#الزبدة #زبدة_الأماكن #الرياض #معلم #صراحة #يستاهل,ready
2026-06-27,21:30,منتزه وادي نمار,places,ChIJi0_LHmkPLz4R_4sfMGrGI6A,TikTok,feed,content/places/images/tiktok_1080x1920/ChIJi0_LHmkPLz4R_4sfMGrGI6A.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/places/images/tiktok_1080x1920/ChIJi0_LHmkPLz4R_4sfMGrGI6A.png,"وين تروح؟

معلم: منتزه وادي نمار
تقييم الزبدة 9.5/10، والزبدة تقول: احفظ منتزه وادي نمار في قائمتك إذا كنت تبحث عن معلم موثوق في الرياض.

https://app.alzbdh.com",#الزبدة #زبدة_الأماكن #الرياض #معلم,ready
2026-06-28,09:45,لندن,travel,london,X,morning,,,"السفر يبدأ بسؤال بسيط: وش يستاهل وقتي؟ زبدة السفر تحاول تجاوبك قبل لا تحجز.

https://app.alzbdh.com",#الزبدة #صراحة #يستاهل,ready
2026-06-28,12:35,لندن,travel,london,X,visual,content/travel/images/x_1600x900/london.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/travel/images/x_1600x900/london.png,"لندن في بالك؟

أفضل وجهة أوروبية للمسافر المسلم. لندن عندها كل شي — تاريخ، ثقافة، تسوق

تصريح دخول إلكتروني (ETA)، والميزانية فاخرة. خططها على https://app.alzbdh.com",#الزبدة #زبدة_السفر #لندن,ready
2026-06-28,18:15,لندن,travel,london,Instagram Story,story,content/two-week-batch/2026-06-22_to_2026-07-05/stories/images/2026-06-28-travel-london.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/two-week-batch/2026-06-22_to_2026-07-05/stories/images/2026-06-28-travel-london.png,"زبدة السفر: لندن

تصريح دخول إلكتروني (ETA) • ميزانية فاخرة

https://app.alzbdh.com",#الزبدة,ready
2026-06-28,20:45,لندن,travel,london,Instagram,feed,content/travel/images/instagram_1080x1350/london.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/travel/images/instagram_1080x1350/london.png,"صراحة، لندن مو وجهة تمشيها بعشوائية.

زبدة السفر: أفضل وجهة أوروبية للمسافر المسلم. لندن عندها كل شي — تاريخ، ثقافة، تسوق، والأهم إن الحلال في كل مكان. إدجوار رود مثل شارع عربي كامل. المتاحف مجانية وعالمية المستوى.

خططها على https://app.alzbdh.com",#الزبدة #زبدة_السفر #سفر #رحلات #لندن,ready
2026-06-28,21:30,لندن,travel,london,TikTok,feed,content/travel/images/tiktok_1080x1920/london.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/travel/images/tiktok_1080x1920/london.png,"لندن في بالك؟ خذ الزبدة قبل لا تتوه.

برج لندن، إطلالة بانورامية على المدينة.

خططها على https://app.alzbdh.com",#الزبدة #زبدة_السفر #سفر #لندن,ready
2026-06-29,09:45,تشرنوبل ليزر تاق,places,ChIJ5xG77av7Lj4Rjwobo8hGpdQ,X,morning,,,"مو كل تقييم عالي يعني مناسب لك. الزبدة تساعدك تفهم ليه الناس تمدح المكان.

https://app.alzbdh.com",#الزبدة #صراحة #يستاهل,ready
2026-06-29,12:35,تشرنوبل ليزر تاق,places,ChIJ5xG77av7Lj4Rjwobo8hGpdQ,X,visual,content/places/images/x_1600x900/ChIJ5xG77av7Lj4Rjwobo8hGpdQ.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/places/images/x_1600x900/ChIJ5xG77av7Lj4Rjwobo8hGpdQ.png,"تشرنوبل ليزر تاق — معلم في الرياض.

تقييم الزبدة 9.5/10 من 2,255 تقييم. احفظ تشرنوبل ليزر تاق في قائمتك إذا كنت تبحث عن معلم موثوق في الرياض.

https://app.alzbdh.com",#الزبدة #زبدة_الأماكن #الرياض #معلم,ready
2026-06-29,18:15,تشرنوبل ليزر تاق,places,ChIJ5xG77av7Lj4Rjwobo8hGpdQ,Instagram Story,story,content/two-week-batch/2026-06-22_to_2026-07-05/stories/images/2026-06-29-places-ChIJ5xG77av7Lj4Rjwobo8hGpdQ.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/two-week-batch/2026-06-22_to_2026-07-05/stories/images/2026-06-29-places-ChIJ5xG77av7Lj4Rjwobo8hGpdQ.png,"تشرنوبل ليزر تاق

معلم في الرياض • تقييم الزبدة 9.5/10

https://app.alzbdh.com",#الزبدة,ready
2026-06-29,20:45,تشرنوبل ليزر تاق,places,ChIJ5xG77av7Lj4Rjwobo8hGpdQ,Instagram,feed,content/places/images/instagram_1080x1350/ChIJ5xG77av7Lj4Rjwobo8hGpdQ.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/places/images/instagram_1080x1350/ChIJ5xG77av7Lj4Rjwobo8hGpdQ.png,"تشرنوبل ليزر تاق طالع بقوة في الزبدة.

معلم في الرياض بتقييم الزبدة 9.5/10. تشرنوبل ليزر تاق من الخيارات البارزة في الزبدة ضمن تصنيف معلم في الرياض، ظاهر بتقييم قوي وكثافة مراجعات عالية من الزوار.

افتح https://app.alzbdh.com وشوف الأماكن حواليك بدون حوسة.",#الزبدة #زبدة_الأماكن #الرياض #معلم #صراحة #يستاهل,ready
2026-06-29,21:30,تشرنوبل ليزر تاق,places,ChIJ5xG77av7Lj4Rjwobo8hGpdQ,TikTok,feed,content/places/images/tiktok_1080x1920/ChIJ5xG77av7Lj4Rjwobo8hGpdQ.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/places/images/tiktok_1080x1920/ChIJ5xG77av7Lj4Rjwobo8hGpdQ.png,"وين تروح؟

معلم: تشرنوبل ليزر تاق
تقييم الزبدة 9.5/10، والزبدة تقول: احفظ تشرنوبل ليزر تاق في قائمتك إذا كنت تبحث عن معلم موثوق في الرياض.

https://app.alzbdh.com",#الزبدة #زبدة_الأماكن #الرياض #معلم,ready
2026-06-30,09:45,أنجلز شير بارادي,perfumes,angels-share-paradis,X,morning,,,"العطور فيها كلام كثير. زبدة العطور تختصر: الريحة، المناسبة، وهل يستاهل التجربة.

https://app.alzbdh.com",#الزبدة #صراحة #يستاهل,ready
2026-06-30,12:35,أنجلز شير بارادي,perfumes,angels-share-paradis,X,visual,content/marketing ad/perfumes/images/x_1600x900/angels-share-paradis.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/marketing%20ad/perfumes/images/x_1600x900/angels-share-paradis.png,"أنجلز شير بارادي من باي كيليان.

تشمّ أولاً توتًا ناضجًا من Raspberry مع نبضة Cognac ولمحة Liquor كأنك تذوق كأساً محلى

خذ الزبدة قبل التجربة: وش ريحته؟ ولمين يناسب؟

https://app.alzbdh.com",#الزبدة #زبدة_العطور #عطور,ready
2026-06-30,18:15,أنجلز شير بارادي,perfumes,angels-share-paradis,Instagram Story,story,content/two-week-batch/2026-06-22_to_2026-07-05/stories/images/2026-06-30-perfumes-angels-share-paradis.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/two-week-batch/2026-06-22_to_2026-07-05/stories/images/2026-06-30-perfumes-angels-share-paradis.png,"أنجلز شير بارادي

باي كيليان • تقييم 4.3 من (1,904)

https://app.alzbdh.com",#الزبدة,ready
2026-06-30,20:45,أنجلز شير بارادي,perfumes,angels-share-paradis,Instagram,feed,content/marketing ad/perfumes/images/instagram_1080x1350/angels-share-paradis.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/marketing%20ad/perfumes/images/instagram_1080x1350/angels-share-paradis.png,"أنجلز شير بارادي من باي كيليان.

زبدة العطور تقول: تشمّ أولاً توتًا ناضجًا من Raspberry مع نبضة Cognac ولمحة Liquor كأنك تذوق كأساً محلى

بدل الوصف الطويل، خذ الانطباع المختصر وشوف إذا يناسب ذوقك.

https://app.alzbdh.com",#الزبدة #زبدة_العطور #عطور #عطور_نيش,ready
2026-06-30,21:30,أنجلز شير بارادي,perfumes,angels-share-paradis,TikTok,feed,content/marketing ad/perfumes/images/tiktok_1080x1920/angels-share-paradis.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/marketing%20ad/perfumes/images/tiktok_1080x1920/angels-share-paradis.png,"أنجلز شير بارادي.

تشمّ أولاً توتًا ناضجًا من Raspberry مع نبضة Cognac ولمحة Liquor كأنك تذوق كأساً محلى

زبدة العطور تختصر لك: وش ريحته؟ ولمين يناسب؟

https://app.alzbdh.com",#الزبدة #زبدة_العطور #عطور,ready
2026-07-01,09:45,باريس,travel,paris,X,morning,,,"قبل لا تختار وجهة، اسأل: التأشيرة؟ الميزانية؟ وش التجربة اللي تستاهل؟

https://app.alzbdh.com",#الزبدة #صراحة #يستاهل,ready
2026-07-01,12:35,باريس,travel,paris,X,visual,content/travel/images/x_1600x900/paris.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/travel/images/x_1600x900/paris.png,"باريس في بالك؟

مدينة النور والجمال. باريس حلم كل مسافر — برج إيفل واللوفر والشانزليزيه. لكن الحلال يحتاج تخطيط والأسعار مرتفعة. المفتاح هو

تأشيرة شنغن، والميزانية فاخرة. خططها على https://app.alzbdh.com",#الزبدة #زبدة_السفر #باريس,ready
2026-07-01,18:15,باريس,travel,paris,Instagram Story,story,content/two-week-batch/2026-06-22_to_2026-07-05/stories/images/2026-07-01-travel-paris.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/two-week-batch/2026-06-22_to_2026-07-05/stories/images/2026-07-01-travel-paris.png,"زبدة السفر: باريس

تأشيرة شنغن • ميزانية فاخرة

https://app.alzbdh.com",#الزبدة,ready
2026-07-01,20:45,باريس,travel,paris,Instagram,feed,content/travel/images/instagram_1080x1350/paris.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/travel/images/instagram_1080x1350/paris.png,"صراحة، باريس مو وجهة تمشيها بعشوائية.

زبدة السفر: مدينة النور والجمال. باريس حلم كل مسافر — برج إيفل واللوفر والشانزليزيه. لكن الحلال يحتاج تخطيط والأسعار مرتفعة. المفتاح هو الحجز المسبق والبحث عن مطاعم حلال قبل السفر.

خططها على https://app.alzbdh.com",#الزبدة #زبدة_السفر #سفر #رحلات #باريس,ready
2026-07-01,21:30,باريس,travel,paris,TikTok,feed,content/travel/images/tiktok_1080x1920/paris.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/travel/images/tiktok_1080x1920/paris.png,"باريس في بالك؟ خذ الزبدة قبل لا تتوه.

برج إيفل، أشهر متحف في العالم.

خططها على https://app.alzbdh.com",#الزبدة #زبدة_السفر #سفر #باريس,ready
2026-07-02,09:45,بوتلد أبسولو,perfumes,bottled-absolu,X,morning,,,"أحياناً أفضل قرار هو إنك تستبعد الخيار الغلط بسرعة. هنا يجي دور الزبدة.

https://app.alzbdh.com",#الزبدة #صراحة #يستاهل,ready
2026-07-02,12:35,بوتلد أبسولو,perfumes,bottled-absolu,X,visual,content/marketing ad/perfumes/images/x_1600x900/bottled-absolu.png,https://raw.githubusercontent.com/mohammedhalosaimi/AlzbdhMarketing/main/content/marketing%20ad/perfumes/images/x_1600x900/bottled-absolu.png,"بوتلد أبسولو من هوغو بوس.

Bottled Absolu من Hugo Boss يفتح بدخان بخور كثيف مع جلد مدبوغ دافئ ولمسة صمغية حلوة (myrrh) فوق قاعدة خشبية من (cedarwood) تعطيه عمقًا فوريًا.

خذ الزبدة قبل التجربة: وش ريحته؟ ولمين يناسب؟

https://app.alzbdh.com",#الزبدة #زبدة_العطور #عطور,ready
